typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
C,A,20230101,2023,52,2023,156,CHN,China,M,Import,682,SAU,Saudi Arabia,0,W00,World,H6,HS,TRUE,720429,Ferrous waste and scrap; of alloy steel (excluding stainless),6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,79500,FALSE,8,kg,79500,FALSE,79500,FALSE,0,FALSE,111980,,111980,0,TRUE,FALSE
C,A,20230101,2023,52,2023,156,CHN,China,M,Import,682,SAU,Saudi Arabia,0,W00,World,H6,HS,TRUE,7207,Iron or non-alloy steel; semi-finished products thereof,4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,32938100,FALSE,8,kg,32938100,FALSE,32938100,FALSE,0,FALSE,13983342,,13983342,0,FALSE,TRUE
C,A,20230101,2023,52,2023,156,CHN,China,M,Import,682,SAU,Saudi Arabia,0,W00,World,H6,HS,TRUE,720712,"Iron or non-alloy steel; semi-finished products of iron or non-alloy steel; containing by weight less than 0.25% of carbon, of rectangular (other than square) cross-section",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,32938100,FALSE,8,kg,32938100,FALSE,32938100,FALSE,0,FALSE,13983342,,13983342,0,TRUE,FALSE
C,A,20230101,2023,52,2023,156,CHN,China,M,Import,682,SAU,Saudi Arabia,0,W00,World,H6,HS,TRUE,7209,"Iron or non-alloy steel; flat-rolled products, width 600mm or more, cold-rolled (cold-reduced), not clad, plated or coated",4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,3474,FALSE,8,kg,3474,FALSE,3474,FALSE,0,FALSE,2838,,2838,0,FALSE,TRUE
C,A,20230101,2023,52,2023,156,CHN,China,M,Import,682,SAU,Saudi Arabia,0,W00,World,H6,HS,TRUE,720916,"Iron or non-alloy steel; in coils, flat-rolled, width 600mm or more, cold-rolled, of a thickness exceeding 1mm but less than 3mm",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,3474,FALSE,8,kg,3474,FALSE,3474,FALSE,0,FALSE,2838,,2838,0,TRUE,FALSE
C,A,20230101,2023,52,2023,156,CHN,China,M,Import,682,SAU,Saudi Arabia,0,W00,World,H6,HS,TRUE,7214,"Iron or non-alloy steel; bars and rods, not further worked than forged, hot-rolled, hot drawn or hot-extruded, but including those twisted after rolling",4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,651556,FALSE,8,kg,651556,FALSE,651556,FALSE,0,FALSE,413867,,413867,0,FALSE,TRUE
C,A,20230101,2023,52,2023,156,CHN,China,M,Import,682,SAU,Saudi Arabia,0,W00,World,H6,HS,TRUE,721420,"Iron or non-alloy steel; bars and rods, hot-rolled, hot-drawn or hot-extruded, containing indentations, ribs, grooves or other deformations produced during the rolling process or twisted after rolling",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,639348,FALSE,8,kg,639348,FALSE,639348,FALSE,0,FALSE,397093,,397093,0,TRUE,FALSE
C,A,20230101,2023,52,2023,156,CHN,China,M,Import,682,SAU,Saudi Arabia,0,W00,World,H6,HS,TRUE,721491,"Iron or non-alloy steel; bars and rods, hot-rolled, hot-drawn or hot-extruded, n.e.c. in heading no. 7214, of rectangular (other than square) cross-section",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,12208,FALSE,8,kg,12208,FALSE,12208,FALSE,0,FALSE,16774,,16774,0,TRUE,FALSE
C,A,20230101,2023,52,2023,156,CHN,China,M,Import,682,SAU,Saudi Arabia,0,W00,World,H6,HS,TRUE,7216,"Iron or non-alloy steel, angles, shapes and sections",4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,69867,FALSE,8,kg,69867,FALSE,69867,FALSE,0,FALSE,79506,,79506,0,FALSE,TRUE
C,A,20230101,2023,52,2023,156,CHN,China,M,Import,682,SAU,Saudi Arabia,0,W00,World,H6,HS,TRUE,721621,"Iron or non-alloy steel; L sections, hot-rolled, hot-drawn or extruded, of a height of less than 80mm",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,10155,FALSE,8,kg,10155,FALSE,10155,FALSE,0,FALSE,13859,,13859,0,TRUE,FALSE
C,A,20230101,2023,52,2023,156,CHN,China,M,Import,682,SAU,Saudi Arabia,0,W00,World,H6,HS,TRUE,721631,"Iron or non-alloy steel; U sections, hot-rolled, hot-drawn or extruded, of a height of 80mm or more",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,21066,FALSE,8,kg,21066,FALSE,21066,FALSE,0,FALSE,19137,,19137,0,TRUE,FALSE
C,A,20230101,2023,52,2023,156,CHN,China,M,Import,682,SAU,Saudi Arabia,0,W00,World,H6,HS,TRUE,721632,"Iron or non-alloy steel; I sections, hot-rolled, hot-drawn or extruded, of a height of 80mm or more",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,8316,FALSE,8,kg,8316,FALSE,8316,FALSE,0,FALSE,9854,,9854,0,TRUE,FALSE
C,A,20230101,2023,52,2023,156,CHN,China,M,Import,682,SAU,Saudi Arabia,0,W00,World,H6,HS,TRUE,721633,"Iron or non-alloy steel; H sections, hot-rolled, hot-drawn or extruded, of a height of 80mm or more",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1473,FALSE,8,kg,1473,FALSE,1473,FALSE,0,FALSE,1648,,1648,0,TRUE,FALSE
C,A,20230101,2023,52,2023,156,CHN,China,M,Import,682,SAU,Saudi Arabia,0,W00,World,H6,HS,TRUE,721640,"Iron or non-alloy steel; L or T sections, hot-rolled, hot-drawn or extruded, of a height of 80mm or more",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,28857,FALSE,8,kg,28857,FALSE,28857,FALSE,0,FALSE,35008,,35008,0,TRUE,FALSE
C,A,20230101,2023,52,2023,156,CHN,China,M,Import,682,SAU,Saudi Arabia,0,W00,World,H6,HS,TRUE,7219,Stainless steel; flat-rolled products of width of 600mm or more,4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,800,FALSE,8,kg,800,FALSE,800,FALSE,0,FALSE,16240,,16240,0,FALSE,TRUE
C,A,20230101,2023,52,2023,156,CHN,China,M,Import,682,SAU,Saudi Arabia,0,W00,World,H6,HS,TRUE,721990,"Steel, stainless; flat-rolled, width 600mm or more, n.e.c. in heading no. 7219",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,800,FALSE,8,kg,800,FALSE,800,FALSE,0,FALSE,16240,,16240,0,TRUE,FALSE
C,A,20230101,2023,52,2023,156,CHN,China,M,Import,682,SAU,Saudi Arabia,0,W00,World,H6,HS,TRUE,7226,"Alloy steel flat-rolled products, of a width of less than 600mm",4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,305000,FALSE,8,kg,305000,FALSE,305000,FALSE,0,FALSE,295408,,295408,0,FALSE,TRUE
C,A,20230101,2023,52,2023,156,CHN,China,M,Import,682,SAU,Saudi Arabia,0,W00,World,H6,HS,TRUE,722611,"Steel, alloy; flat-rolled, width less than 600mm, of silicon-electrical steel, grain-oriented",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,305000,FALSE,8,kg,305000,FALSE,305000,FALSE,0,FALSE,295408,,295408,0,TRUE,FALSE
C,A,20230101,2023,52,2023,156,CHN,China,M,Import,682,SAU,Saudi Arabia,0,W00,World,H6,HS,TRUE,7228,"Alloy steel bars, rods, shapes and sections; hollow drill bars and rods, of alloy or non-alloy steel",4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,230271,FALSE,8,kg,230271,FALSE,230271,FALSE,0,FALSE,111567,,111567,0,FALSE,TRUE
C,A,20230101,2023,52,2023,156,CHN,China,M,Import,682,SAU,Saudi Arabia,0,W00,World,H6,HS,TRUE,722830,"Steel, alloy; bars and rods, hot-rolled, hot-drawn or extruded",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,230271,FALSE,8,kg,230271,FALSE,230271,FALSE,0,FALSE,111567,,111567,0,TRUE,FALSE
